Model,Member,Var,Season,RMSE,BIAS,Both
ACCESS-CM2,r1i1p1f1,pr,DJF,3.4,-0.4,3.4234485537247377
ACCESS-CM2,r1i1p1f1,pr,MAM,4.4,-0.1,4.401136216933078
ACCESS-CM2,r1i1p1f1,pr,JJA,7.6,0.4,7.6105190361761785
ACCESS-CM2,r1i1p1f1,pr,SON,4.9,-0.6,4.9365980188789935
ACCESS-CM2,r1i1p1f1,tasmax,DJF,0.2,-0.1,0.223606797749979
ACCESS-CM2,r1i1p1f1,tasmax,MAM,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,tasmax,JJA,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,tasmax,SON,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,tasmin,DJF,0.2,-0.1,0.223606797749979
ACCESS-CM2,r1i1p1f1,tasmin,MAM,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,tasmin,JJA,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,tasmin,SON,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,DTR,DJF,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,DTR,MAM,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,DTR,JJA,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,DTR,SON,0.1,0,0.1
ACCESS-CM2,r1i1p1f1,pr,Annual,10.6155546251715,0.8306623862918076,10.648004507887851
ACCESS-CM2,r1i1p1f1,tasmax,Annual,0.2645751311064591,0.1,0.28284271247461906
ACCESS-CM2,r1i1p1f1,tasmin,Annual,0.2645751311064591,0.1,0.28284271247461906
ACCESS-CM2,r1i1p1f1,DTR,Annual,0.2,0,0.2
ACCESS-CM2,r1i1p1f1,All,DJF,3.4132096331752018,0.42426406871192857,3.439476704383967
ACCESS-CM2,r1i1p1f1,All,MAM,4.403407771260801,0.1,4.404543109109049
ACCESS-CM2,r1i1p1f1,All,JJA,7.601973427998811,0.4,7.6124897372673015
ACCESS-CM2,r1i1p1f1,All,SON,4.9030602688525065,0.6,4.939635614091388
ACCESS-CM2,r1i1p1f1,All,Annual,10.624029367429294,0.8426149773176359,10.65739180099897
ACCESS-ESM1-5,r1i1p1f1,pr,DJF,3.7,1.4,3.9560080889704965
ACCESS-ESM1-5,r1i1p1f1,pr,MAM,4.3,-1,4.414748010928823
ACCESS-ESM1-5,r1i1p1f1,pr,JJA,6.3,0.8,6.350590523722971
ACCESS-ESM1-5,r1i1p1f1,pr,SON,5.1,0.2,5.103920062069938
ACCESS-ESM1-5,r1i1p1f1,tasmax,DJF,0.1,0,0.1
ACCESS-ESM1-5,r1i1p1f1,tasmax,MAM,0.1,0.1,0.14142135623730953
ACCESS-ESM1-5,r1i1p1f1,tasmax,JJA,0.2,0.1,0.223606797749979
ACCESS-ESM1-5,r1i1p1f1,tasmax,SON,0.1,0.1,0.14142135623730953
ACCESS-ESM1-5,r1i1p1f1,tasmin,DJF,0.1,0,0.1
ACCESS-ESM1-5,r1i1p1f1,tasmin,MAM,0.1,0.1,0.14142135623730953
ACCESS-ESM1-5,r1i1p1f1,tasmin,JJA,0.1,0.1,0.14142135623730953
ACCESS-ESM1-5,r1i1p1f1,tasmin,SON,0.1,0.1,0.14142135623730953
ACCESS-ESM1-5,r1i1p1f1,DTR,DJF,0.1,0,0.1
ACCESS-ESM1-5,r1i1p1f1,DTR,MAM,0.1,0,0.1
ACCESS-ESM1-5,r1i1p1f1,DTR,JJA,0.1,0,0.1
ACCESS-ESM1-5,r1i1p1f1,DTR,SON,0.1,0,0.1
ACCESS-ESM1-5,r1i1p1f1,pr,Annual,9.89343216482531,1.9078784028338913,10.075713374247998
ACCESS-ESM1-5,r1i1p1f1,tasmax,Annual,0.2645751311064591,0.17320508075688776,0.316227766016838
ACCESS-ESM1-5,r1i1p1f1,tasmin,Annual,0.2,0.17320508075688776,0.2645751311064591
ACCESS-ESM1-5,r1i1p1f1,DTR,Annual,0.2,0,0.2
ACCESS-ESM1-5,r1i1p1f1,All,DJF,3.704051835490427,1.4,3.9597979746446663
ACCESS-ESM1-5,r1i1p1f1,All,MAM,4.303486958270003,1.0099504938362078,4.42040722106007
ACCESS-ESM1-5,r1i1p1f1,All,JJA,6.304760106459245,0.8124038404635961,6.356886030125127
ACCESS-ESM1-5,r1i1p1f1,All,SON,5.10294032886923,0.24494897427831783,5.10881590977792
ACCESS-ESM1-5,r1i1p1f1,All,Annual,9.901010049484853,1.9235384061671341,10.086129089001394
AWI-CM-1-1-MR,r1i1p1f1,pr,DJF,4.8,0.7,4.850773134253961
AWI-CM-1-1-MR,r1i1p1f1,pr,MAM,5,0.3,5.008991914547277
AWI-CM-1-1-MR,r1i1p1f1,pr,JJA,7.9,-0.1,7.900632886041472
AWI-CM-1-1-MR,r1i1p1f1,pr,SON,5.2,2.2,5.646237685397242
AWI-CM-1-1-MR,r1i1p1f1,tasmax,DJF,0.2,0.3,0.36055512754639896
AWI-CM-1-1-MR,r1i1p1f1,tasmax,MAM,0.2,-0.3,0.36055512754639896
AWI-CM-1-1-MR,r1i1p1f1,tasmax,JJA,0.2,-0.1,0.223606797749979
AWI-CM-1-1-MR,r1i1p1f1,tasmax,SON,0.2,-0.1,0.223606797749979
AWI-CM-1-1-MR,r1i1p1f1,tasmin,DJF,0.1,-0.1,0.14142135623730953
AWI-CM-1-1-MR,r1i1p1f1,tasmin,MAM,0.3,-0.2,0.36055512754639896
AWI-CM-1-1-MR,r1i1p1f1,tasmin,JJA,0.1,-0.1,0.14142135623730953
AWI-CM-1-1-MR,r1i1p1f1,tasmin,SON,0.2,-0.1,0.223606797749979
AWI-CM-1-1-MR,r1i1p1f1,DTR,DJF,0.1,0,0.1
AWI-CM-1-1-MR,r1i1p1f1,DTR,MAM,0.1,0,0.1
AWI-CM-1-1-MR,r1i1p1f1,DTR,JJA,0.1,0,0.1
AWI-CM-1-1-MR,r1i1p1f1,DTR,SON,0.1,0,0.1
AWI-CM-1-1-MR,r1i1p1f1,pr,Annual,11.725612990372827,2.3302360395462087,11.954915307102766
AWI-CM-1-1-MR,r1i1p1f1,tasmax,Annual,0.4,0.44721359549995793,0.6000000000000001
AWI-CM-1-1-MR,r1i1p1f1,tasmin,Annual,0.3872983346207417,0.2645751311064591,0.46904157598234303
AWI-CM-1-1-MR,r1i1p1f1,DTR,Annual,0.2,0,0.2
AWI-CM-1-1-MR,r1i1p1f1,All,DJF,4.806245936279167,0.7681145747868608,4.867237409455183
AWI-CM-1-1-MR,r1i1p1f1,All,MAM,5.01398045468867,0.469041575982343,5.035871324805669
AWI-CM-1-1-MR,r1i1p1f1,All,JJA,7.903796556086196,0.17320508075688776,7.905694150420948
AWI-CM-1-1-MR,r1i1p1f1,All,SON,5.208646657242167,2.2045407685048604,5.655970296951709
AWI-CM-1-1-MR,r1i1p1f1,All,Annual,11.740528097151333,2.3874672772626644,11.980818002123222
BCC-CSM2-MR,r1i1p1f1,pr,DJF,1.7,-0.1,1.70293863659264
BCC-CSM2-MR,r1i1p1f1,pr,MAM,2.7,-0.2,2.7073972741361767
BCC-CSM2-MR,r1i1p1f1,pr,JJA,4.8,-0.8,4.866210024238575
BCC-CSM2-MR,r1i1p1f1,pr,SON,2.5,0.5,2.5495097567963922
BCC-CSM2-MR,r1i1p1f1,tasmax,DJF,0,0,0
BCC-CSM2-MR,r1i1p1f1,tasmax,MAM,0,0,0
BCC-CSM2-MR,r1i1p1f1,tasmax,JJA,0,0,0
BCC-CSM2-MR,r1i1p1f1,tasmax,SON,0,0,0
BCC-CSM2-MR,r1i1p1f1,tasmin,DJF,0.1,0,0.1
BCC-CSM2-MR,r1i1p1f1,tasmin,MAM,0,0,0
BCC-CSM2-MR,r1i1p1f1,tasmin,JJA,0,0,0
BCC-CSM2-MR,r1i1p1f1,tasmin,SON,0,0,0
BCC-CSM2-MR,r1i1p1f1,DTR,DJF,0,0,0
BCC-CSM2-MR,r1i1p1f1,DTR,MAM,0,0,0
BCC-CSM2-MR,r1i1p1f1,DTR,JJA,0,0,0
BCC-CSM2-MR,r1i1p1f1,DTR,SON,0,0,0
BCC-CSM2-MR,r1i1p1f1,pr,Annual,6.282515419798028,0.9695359714832659,6.356886030125127
BCC-CSM2-MR,r1i1p1f1,tasmax,Annual,0,0,0
BCC-CSM2-MR,r1i1p1f1,tasmin,Annual,0.1,0,0.1
BCC-CSM2-MR,r1i1p1f1,DTR,Annual,0,0,0
BCC-CSM2-MR,r1i1p1f1,All,DJF,1.70293863659264,0.1,1.7058722109231979
BCC-CSM2-MR,r1i1p1f1,All,MAM,2.7,0.2,2.7073972741361767
BCC-CSM2-MR,r1i1p1f1,All,JJA,4.8,0.8,4.866210024238575
BCC-CSM2-MR,r1i1p1f1,All,SON,2.5,0.5,2.5495097567963922
BCC-CSM2-MR,r1i1p1f1,All,Annual,6.2833112289620034,0.9695359714832659,6.357672530100933
CanESM5,r1i1p1f1,pr,DJF,4.7,2.1,5.1478150704935
CanESM5,r1i1p1f1,pr,MAM,4.8,0.4,4.8166378315169185
CanESM5,r1i1p1f1,pr,JJA,6,0.3,6.007495318350236
CanESM5,r1i1p1f1,pr,SON,5.1,0.5,5.124451190127583
CanESM5,r1i1p1f1,tasmax,DJF,0.1,-0.1,0.14142135623730953
CanESM5,r1i1p1f1,tasmax,MAM,0.1,0.1,0.14142135623730953
CanESM5,r1i1p1f1,tasmax,JJA,0.1,0,0.1
CanESM5,r1i1p1f1,tasmax,SON,0.1,0,0.1
CanESM5,r1i1p1f1,tasmin,DJF,0.2,0,0.2
CanESM5,r1i1p1f1,tasmin,MAM,0.2,0.1,0.223606797749979
CanESM5,r1i1p1f1,tasmin,JJA,0.1,0,0.1
CanESM5,r1i1p1f1,tasmin,SON,0.1,0,0.1
CanESM5,r1i1p1f1,DTR,DJF,0.1,0,0.1
CanESM5,r1i1p1f1,DTR,MAM,0.1,0,0.1
CanESM5,r1i1p1f1,DTR,JJA,0.1,0,0.1
CanESM5,r1i1p1f1,DTR,SON,0.1,0,0.1
CanESM5,r1i1p1f1,pr,Annual,10.350845376103344,2.215851980616034,10.58536725862641
CanESM5,r1i1p1f1,tasmax,Annual,0.2,0.14142135623730953,0.24494897427831783
CanESM5,r1i1p1f1,tasmin,Annual,0.316227766016838,0.1,0.33166247903554
CanESM5,r1i1p1f1,DTR,Annual,0.2,0,0.2
CanESM5,r1i1p1f1,All,DJF,4.706378650300038,2.1023796041628637,5.15460958754395
CanESM5,r1i1p1f1,All,MAM,4.806245936279167,0.42426406871192857,4.824935232725928
CanESM5,r1i1p1f1,All,JJA,6.002499479383567,0.3,6.009991680526688
CanESM5,r1i1p1f1,All,SON,5.10294032886923,0.5,5.127377497317708
CanESM5,r1i1p1f1,All,Annual,10.359536669175897,2.2226110770892866,10.59528196887653
CESM2-LENS,r4i1p1f1,pr,DJF,4.5,-2.5,5.1478150704935
CESM2-LENS,r4i1p1f1,pr,MAM,4.6,-0.4,4.617358552246078
CESM2-LENS,r4i1p1f1,pr,JJA,6.6,0,6.6
CESM2-LENS,r4i1p1f1,pr,SON,5.1,0.6,5.1351728305871065
CESM2-LENS,r4i1p1f1,tasmax,DJF,0.2,0,0.2
CESM2-LENS,r4i1p1f1,tasmax,MAM,0.2,-0.1,0.223606797749979
CESM2-LENS,r4i1p1f1,tasmax,JJA,0.2,-0.1,0.223606797749979
CESM2-LENS,r4i1p1f1,tasmax,SON,0.2,-0.2,0.28284271247461906
CESM2-LENS,r4i1p1f1,tasmin,DJF,0.2,-0.1,0.223606797749979
CESM2-LENS,r4i1p1f1,tasmin,MAM,0.2,-0.2,0.28284271247461906
CESM2-LENS,r4i1p1f1,tasmin,JJA,0.2,-0.1,0.223606797749979
CESM2-LENS,r4i1p1f1,tasmin,SON,0.2,-0.2,0.28284271247461906
CESM2-LENS,r4i1p1f1,DTR,DJF,0.1,0,0.1
CESM2-LENS,r4i1p1f1,DTR,MAM,0.1,0,0.1
CESM2-LENS,r4i1p1f1,DTR,JJA,0.1,0,0.1
CESM2-LENS,r4i1p1f1,DTR,SON,0.1,0,0.1
CESM2-LENS,r4i1p1f1,pr,Annual,10.534704552098269,2.6019223662515376,10.851267207105352
CESM2-LENS,r4i1p1f1,tasmax,Annual,0.4,0.24494897427831783,0.46904157598234303
CESM2-LENS,r4i1p1f1,tasmin,Annual,0.4,0.31622776601683794,0.5099019513592785
CESM2-LENS,r4i1p1f1,DTR,Annual,0.2,0,0.2
CESM2-LENS,r4i1p1f1,All,DJF,4.509988913511872,2.5019992006393608,5.157518783291051
CESM2-LENS,r4i1p1f1,All,MAM,4.6097722286464435,0.45825756949558405,4.632493928760187
CESM2-LENS,r4i1p1f1,All,JJA,6.606814663663571,0.14142135623730953,6.60832807902271
CESM2-LENS,r4i1p1f1,All,SON,5.10881590977792,0.66332495807108,5.151698748956503
CESM2-LENS,r4i1p1f1,All,Annual,10.551777101512336,2.6324893162176366,10.875201147565047
CNRM-CM6-1,r1i1p1f2,pr,DJF,1.9,0,1.9
CNRM-CM6-1,r1i1p1f2,pr,MAM,2.7,-0.1,2.701851217221259
CNRM-CM6-1,r1i1p1f2,pr,JJA,5,-0.8,5.063595560468865
CNRM-CM6-1,r1i1p1f2,pr,SON,2.4,0.3,2.4186773244895647
CNRM-CM6-1,r1i1p1f2,tasmax,DJF,0.1,0,0.1
CNRM-CM6-1,r1i1p1f2,tasmax,MAM,0,0,0
CNRM-CM6-1,r1i1p1f2,tasmax,JJA,0,0,0
CNRM-CM6-1,r1i1p1f2,tasmax,SON,0,0,0
CNRM-CM6-1,r1i1p1f2,tasmin,DJF,0.1,0,0.1
CNRM-CM6-1,r1i1p1f2,tasmin,MAM,0,0,0
CNRM-CM6-1,r1i1p1f2,tasmin,JJA,0,0,0
CNRM-CM6-1,r1i1p1f2,tasmin,SON,0,0,0
CNRM-CM6-1,r1i1p1f2,DTR,DJF,0,0,0
CNRM-CM6-1,r1i1p1f2,DTR,MAM,0,0,0
CNRM-CM6-1,r1i1p1f2,DTR,JJA,0,0,0
CNRM-CM6-1,r1i1p1f2,DTR,SON,0,0,0
CNRM-CM6-1,r1i1p1f2,pr,Annual,6.45445582524197,0.8602325267042628,6.511528238439882
CNRM-CM6-1,r1i1p1f2,tasmax,Annual,0.1,0,0.1
CNRM-CM6-1,r1i1p1f2,tasmin,Annual,0.1,0,0.1
CNRM-CM6-1,r1i1p1f2,DTR,Annual,0,0,0
CNRM-CM6-1,r1i1p1f2,All,DJF,1.9052558883257649,0,1.9052558883257649
CNRM-CM6-1,r1i1p1f2,All,MAM,2.7,0.1,2.701851217221259
CNRM-CM6-1,r1i1p1f2,All,JJA,5,0.8,5.063595560468865
CNRM-CM6-1,r1i1p1f2,All,SON,2.4,0.3,2.4186773244895647
CNRM-CM6-1,r1i1p1f2,All,Annual,6.456004956627589,0.8602325267042628,6.513063795173513
CNRM-CM6-1-HR,r1i1p1f2,pr,DJF,2.2,-0.3,2.220360331117452
CNRM-CM6-1-HR,r1i1p1f2,pr,MAM,3,-0.5,3.0413812651491097
CNRM-CM6-1-HR,r1i1p1f2,pr,JJA,5.3,-0.9,5.375872022286245
CNRM-CM6-1-HR,r1i1p1f2,pr,SON,2.4,0.1,2.4020824298928627
CNRM-CM6-1-HR,r1i1p1f2,tasmax,DJF,0.1,0,0.1
CNRM-CM6-1-HR,r1i1p1f2,tasmax,MAM,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,tasmax,JJA,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,tasmax,SON,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,tasmin,DJF,0.1,0,0.1
CNRM-CM6-1-HR,r1i1p1f2,tasmin,MAM,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,tasmin,JJA,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,tasmin,SON,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,DTR,DJF,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,DTR,MAM,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,DTR,JJA,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,DTR,SON,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,pr,Annual,6.905794668247818,1.0770329614269007,6.98927750200262
CNRM-CM6-1-HR,r1i1p1f2,tasmax,Annual,0.1,0,0.1
CNRM-CM6-1-HR,r1i1p1f2,tasmin,Annual,0.1,0,0.1
CNRM-CM6-1-HR,r1i1p1f2,DTR,Annual,0,0,0
CNRM-CM6-1-HR,r1i1p1f2,All,DJF,2.2045407685048604,0.3,2.224859546128699
CNRM-CM6-1-HR,r1i1p1f2,All,MAM,3,0.5,3.0413812651491097
CNRM-CM6-1-HR,r1i1p1f2,All,JJA,5.3,0.9,5.375872022286245
CNRM-CM6-1-HR,r1i1p1f2,All,SON,2.4,0.1,2.4020824298928627
CNRM-CM6-1-HR,r1i1p1f2,All,Annual,6.90724257573165,1.0770329614269007,6.990708118638626
CNRM-ESM2-1,r1i1p1f2,pr,DJF,2.2,-0.2,2.209072203437452
CNRM-ESM2-1,r1i1p1f2,pr,MAM,2.7,-0.2,2.7073972741361767
CNRM-ESM2-1,r1i1p1f2,pr,JJA,5.1,-0.8,5.162363799656123
CNRM-ESM2-1,r1i1p1f2,pr,SON,2.4,0,2.4
CNRM-ESM2-1,r1i1p1f2,tasmax,DJF,0.1,0,0.1
CNRM-ESM2-1,r1i1p1f2,tasmax,MAM,0,0,0
CNRM-ESM2-1,r1i1p1f2,tasmax,JJA,0,0,0
CNRM-ESM2-1,r1i1p1f2,tasmax,SON,0,0,0
CNRM-ESM2-1,r1i1p1f2,tasmin,DJF,0.1,0,0.1
CNRM-ESM2-1,r1i1p1f2,tasmin,MAM,0,0,0
CNRM-ESM2-1,r1i1p1f2,tasmin,JJA,0,0,0
CNRM-ESM2-1,r1i1p1f2,tasmin,SON,0,0,0
CNRM-ESM2-1,r1i1p1f2,DTR,DJF,0,0,0
CNRM-ESM2-1,r1i1p1f2,DTR,MAM,0,0,0
CNRM-ESM2-1,r1i1p1f2,DTR,JJA,0,0,0
CNRM-ESM2-1,r1i1p1f2,DTR,SON,0,0,0
CNRM-ESM2-1,r1i1p1f2,pr,Annual,6.6257075093909785,0.8485281374238571,6.679820356865894
CNRM-ESM2-1,r1i1p1f2,tasmax,Annual,0.1,0,0.1
CNRM-ESM2-1,r1i1p1f2,tasmin,Annual,0.1,0,0.1
CNRM-ESM2-1,r1i1p1f2,DTR,Annual,0,0,0
CNRM-ESM2-1,r1i1p1f2,All,DJF,2.2045407685048604,0.2,2.2135943621178655
CNRM-ESM2-1,r1i1p1f2,All,MAM,2.7,0.2,2.7073972741361767
CNRM-ESM2-1,r1i1p1f2,All,JJA,5.1,0.8,5.162363799656123
CNRM-ESM2-1,r1i1p1f2,All,SON,2.4,0,2.4
CNRM-ESM2-1,r1i1p1f2,All,Annual,6.627216610312356,0.8485281374238571,6.681317235396026
EC-Earth3,r2i1p1f1,pr,DJF,4.2,-0.1,4.201190307520001
EC-Earth3,r2i1p1f1,pr,MAM,4.4,-1.1,4.535416188179427
EC-Earth3,r2i1p1f1,pr,JJA,6.1,-1.5,6.281719509815764
EC-Earth3,r2i1p1f1,pr,SON,4.9,0.8,4.964876634922565
EC-Earth3,r2i1p1f1,tasmax,DJF,0.2,0.2,0.28284271247461906
EC-Earth3,r2i1p1f1,tasmax,MAM,0.2,0.2,0.28284271247461906
