Model,Member,Var,Season,RMSE,BIAS,Both
EC-Earth3,r2i1p1f1,tasmax,JJA,0.2,0.2,0.28284271247461906
EC-Earth3,r2i1p1f1,tasmax,SON,0.2,0.2,0.28284271247461906
EC-Earth3,r2i1p1f1,tasmin,DJF,0.2,0.2,0.28284271247461906
EC-Earth3,r2i1p1f1,tasmin,MAM,0.1,0.1,0.14142135623730953
EC-Earth3,r2i1p1f1,tasmin,JJA,0.2,0.2,0.28284271247461906
EC-Earth3,r2i1p1f1,tasmin,SON,0.2,0.2,0.28284271247461906
EC-Earth3,r2i1p1f1,DTR,DJF,0.1,0,0.1
EC-Earth3,r2i1p1f1,DTR,MAM,0.1,0,0.1
EC-Earth3,r2i1p1f1,DTR,JJA,0.1,0,0.1
EC-Earth3,r2i1p1f1,DTR,SON,0.1,0,0.1
EC-Earth3,r2i1p1f1,pr,Annual,9.910600385445878,2.0273134932713295,10.11582918005242
EC-Earth3,r2i1p1f1,tasmax,Annual,0.4,0.4,0.5656854249492381
EC-Earth3,r2i1p1f1,tasmin,Annual,0.36055512754639896,0.36055512754639896,0.5099019513592785
EC-Earth3,r2i1p1f1,DTR,Annual,0.2,0,0.2
EC-Earth3,r2i1p1f1,All,DJF,4.21070065428546,0.30000000000000004,4.221374183841086
EC-Earth3,r2i1p1f1,All,MAM,4.406812907306141,1.1224972160321824,4.54752680036083
EC-Earth3,r2i1p1f1,All,JJA,6.107372593840988,1.5264337522473748,6.295236294214855
EC-Earth3,r2i1p1f1,All,SON,4.909175083453431,0.8485281374238571,4.98196748283246
EC-Earth3,r2i1p1f1,All,Annual,9.927235264664581,2.0976176963403033,10.146427942877244
EC-Earth3-Veg,r4i1p1f1,pr,DJF,3.6,-0.4,3.622154055254967
EC-Earth3-Veg,r4i1p1f1,pr,MAM,4.5,-1.1,4.632493928760188
EC-Earth3-Veg,r4i1p1f1,pr,JJA,6.9,0.7,6.935416353759881
EC-Earth3-Veg,r4i1p1f1,pr,SON,5.6,1.3,5.748912940721924
EC-Earth3-Veg,r4i1p1f1,tasmax,DJF,0.6,-0.5,0.7810249675906654
EC-Earth3-Veg,r4i1p1f1,tasmax,MAM,0.5,-0.4,0.6403124237432849
EC-Earth3-Veg,r4i1p1f1,tasmax,JJA,0.5,-0.5,0.7071067811865476
EC-Earth3-Veg,r4i1p1f1,tasmax,SON,0.4,-0.4,0.5656854249492381
EC-Earth3-Veg,r4i1p1f1,tasmin,DJF,0.7,-0.6,0.9219544457292886
EC-Earth3-Veg,r4i1p1f1,tasmin,MAM,0.5,-0.4,0.6403124237432849
EC-Earth3-Veg,r4i1p1f1,tasmin,JJA,0.5,-0.4,0.6403124237432849
EC-Earth3-Veg,r4i1p1f1,tasmin,SON,0.5,-0.4,0.6403124237432849
EC-Earth3-Veg,r4i1p1f1,DTR,DJF,0.1,0.1,0.14142135623730953
EC-Earth3-Veg,r4i1p1f1,DTR,MAM,0.1,0,0.1
EC-Earth3-Veg,r4i1p1f1,DTR,JJA,0.1,0,0.1
EC-Earth3-Veg,r4i1p1f1,DTR,SON,0.1,0,0.1
EC-Earth3-Veg,r4i1p1f1,pr,Annual,10.591506030777682,1.8841443681416772,10.757787876696584
EC-Earth3-Veg,r4i1p1f1,tasmax,Annual,1.0099504938362078,0.9055385138137417,1.3564659966250538
EC-Earth3-Veg,r4i1p1f1,tasmin,Annual,1.1135528725660044,0.9165151389911681,1.4422205101855958
EC-Earth3-Veg,r4i1p1f1,DTR,Annual,0.2,0.1,0.223606797749979
EC-Earth3-Veg,r4i1p1f1,All,DJF,3.7175260590882213,0.8831760866327847,3.82099463490856
EC-Earth3-Veg,r4i1p1f1,All,MAM,4.5563142999578075,1.2369316876852983,4.72122865364515
EC-Earth3-Veg,r4i1p1f1,All,JJA,6.93685807840985,0.9486832980505138,7.001428425685718
EC-Earth3-Veg,r4i1p1f1,All,SON,5.637375275782161,1.4177446878757827,5.812916651733446
EC-Earth3-Veg,r4i1p1f1,All,Annual,10.699532700076206,2.2847319317591728,10.940749517286282
FGOALS-g3,r3i1p1f1,pr,DJF,3.6,1.1,3.7643060449437424
FGOALS-g3,r3i1p1f1,pr,MAM,5.4,-0.1,5.400925846556311
FGOALS-g3,r3i1p1f1,pr,JJA,6.3,-0.2,6.30317380372777
FGOALS-g3,r3i1p1f1,pr,SON,3.9,-0.4,3.9204591567825315
FGOALS-g3,r3i1p1f1,tasmax,DJF,0.2,-0.1,0.223606797749979
FGOALS-g3,r3i1p1f1,tasmax,MAM,0.1,0,0.1
FGOALS-g3,r3i1p1f1,tasmax,JJA,0.1,0,0.1
FGOALS-g3,r3i1p1f1,tasmax,SON,0.1,0,0.1
FGOALS-g3,r3i1p1f1,tasmin,DJF,0.2,-0.1,0.223606797749979
FGOALS-g3,r3i1p1f1,tasmin,MAM,0.1,0,0.1
FGOALS-g3,r3i1p1f1,tasmin,JJA,0,0,0
FGOALS-g3,r3i1p1f1,tasmin,SON,0.1,0,0.1
FGOALS-g3,r3i1p1f1,DTR,DJF,0.1,0,0.1
FGOALS-g3,r3i1p1f1,DTR,MAM,0.1,0,0.1
FGOALS-g3,r3i1p1f1,DTR,JJA,0,0,0
FGOALS-g3,r3i1p1f1,DTR,SON,0.1,0,0.1
FGOALS-g3,r3i1p1f1,pr,Annual,9.849873095629201,1.1916375287812986,9.92169340384997
FGOALS-g3,r3i1p1f1,tasmax,Annual,0.2645751311064591,0.1,0.28284271247461906
FGOALS-g3,r3i1p1f1,tasmin,Annual,0.24494897427831783,0.1,0.2645751311064591
FGOALS-g3,r3i1p1f1,DTR,Annual,0.17320508075688776,0,0.17320508075688776
FGOALS-g3,r3i1p1f1,All,DJF,3.6124783736376886,1.1090536506409419,3.778888725538237
FGOALS-g3,r3i1p1f1,All,MAM,5.402777063696041,0.1,5.403702434442519
FGOALS-g3,r3i1p1f1,All,JJA,6.300793600809345,0.2,6.3039670049897945
FGOALS-g3,r3i1p1f1,All,SON,3.903844259188627,0.4,3.9242833740697165
FGOALS-g3,r3i1p1f1,All,Annual,9.857991681879229,1.2000000000000002,9.930760293149767
GFDL-CM4,r1i1p1f1,pr,DJF,1.7,0.1,1.70293863659264
GFDL-CM4,r1i1p1f1,pr,MAM,2.6,-0.3,2.6172504656604803
GFDL-CM4,r1i1p1f1,pr,JJA,5.1,-1,5.197114584074513
GFDL-CM4,r1i1p1f1,pr,SON,2.3,0.4,2.33452350598575
GFDL-CM4,r1i1p1f1,tasmax,DJF,0.1,0,0.1
GFDL-CM4,r1i1p1f1,tasmax,MAM,0,0,0
GFDL-CM4,r1i1p1f1,tasmax,JJA,0,0,0
GFDL-CM4,r1i1p1f1,tasmax,SON,0,0,0
GFDL-CM4,r1i1p1f1,tasmin,DJF,0.1,0,0.1
GFDL-CM4,r1i1p1f1,tasmin,MAM,0,0,0
GFDL-CM4,r1i1p1f1,tasmin,JJA,0,0,0
GFDL-CM4,r1i1p1f1,tasmin,SON,0,0,0
GFDL-CM4,r1i1p1f1,DTR,DJF,0,0,0
GFDL-CM4,r1i1p1f1,DTR,MAM,0,0,0
GFDL-CM4,r1i1p1f1,DTR,JJA,0,0,0
GFDL-CM4,r1i1p1f1,DTR,SON,0,0,0
GFDL-CM4,r1i1p1f1,pr,Annual,6.3992187023104625,1.1224972160321824,6.496922348312314
GFDL-CM4,r1i1p1f1,tasmax,Annual,0.1,0,0.1
GFDL-CM4,r1i1p1f1,tasmin,Annual,0.1,0,0.1
GFDL-CM4,r1i1p1f1,DTR,Annual,0,0,0
GFDL-CM4,r1i1p1f1,All,DJF,1.7058722109231979,0.1,1.708800749063506
GFDL-CM4,r1i1p1f1,All,MAM,2.6,0.3,2.6172504656604803
GFDL-CM4,r1i1p1f1,All,JJA,5.1,1,5.197114584074513
GFDL-CM4,r1i1p1f1,All,SON,2.3,0.4,2.33452350598575
GFDL-CM4,r1i1p1f1,All,Annual,6.400781202322103,1.1224972160321824,6.498461356351978
GFDL-ESM4,r1i1p1f1,pr,DJF,1.8,-0.2,1.8110770276274835
GFDL-ESM4,r1i1p1f1,pr,MAM,2.6,-0.4,2.6305892875931813
GFDL-ESM4,r1i1p1f1,pr,JJA,4.6,-0.8,4.6690470119715
GFDL-ESM4,r1i1p1f1,pr,SON,2.4,0.3,2.4186773244895647
GFDL-ESM4,r1i1p1f1,tasmax,DJF,0,0,0
GFDL-ESM4,r1i1p1f1,tasmax,MAM,0,0,0
GFDL-ESM4,r1i1p1f1,tasmax,JJA,0,0,0
GFDL-ESM4,r1i1p1f1,tasmax,SON,0,0,0
GFDL-ESM4,r1i1p1f1,tasmin,DJF,0,0,0
GFDL-ESM4,r1i1p1f1,tasmin,MAM,0,0,0
GFDL-ESM4,r1i1p1f1,tasmin,JJA,0,0,0
GFDL-ESM4,r1i1p1f1,tasmin,SON,0,0,0
GFDL-ESM4,r1i1p1f1,DTR,DJF,0,0,0
GFDL-ESM4,r1i1p1f1,DTR,MAM,0,0,0
GFDL-ESM4,r1i1p1f1,DTR,JJA,0,0,0
GFDL-ESM4,r1i1p1f1,DTR,SON,0,0,0
GFDL-ESM4,r1i1p1f1,pr,Annual,6.076183012385324,0.9643650760992956,6.15223536610881
GFDL-ESM4,r1i1p1f1,tasmax,Annual,0,0,0
GFDL-ESM4,r1i1p1f1,tasmin,Annual,0,0,0
GFDL-ESM4,r1i1p1f1,DTR,Annual,0,0,0
GFDL-ESM4,r1i1p1f1,All,DJF,1.8,0.2,1.8110770276274835
GFDL-ESM4,r1i1p1f1,All,MAM,2.6,0.4,2.6305892875931813
GFDL-ESM4,r1i1p1f1,All,JJA,4.6,0.8,4.6690470119715
GFDL-ESM4,r1i1p1f1,All,SON,2.4,0.3,2.4186773244895647
GFDL-ESM4,r1i1p1f1,All,Annual,6.076183012385324,0.9643650760992956,6.15223536610881
HadGEM3-GC31-LL,r3i1p1f3,pr,DJF,3.7,-1,3.83275357934736
HadGEM3-GC31-LL,r3i1p1f3,pr,MAM,4.6,-0.5,4.62709412050371
HadGEM3-GC31-LL,r3i1p1f3,pr,JJA,6.3,1.9,6.58027355054484
HadGEM3-GC31-LL,r3i1p1f3,pr,SON,4.7,-0.9,4.78539444560216
HadGEM3-GC31-LL,r3i1p1f3,tasmax,DJF,0.1,0,0.1
HadGEM3-GC31-LL,r3i1p1f3,tasmax,MAM,0.1,0,0.1
HadGEM3-GC31-LL,r3i1p1f3,tasmax,JJA,0.1,-0.1,0.14142135623730953
HadGEM3-GC31-LL,r3i1p1f3,tasmax,SON,0.1,0.1,0.14142135623730953
HadGEM3-GC31-LL,r3i1p1f3,tasmin,DJF,0.2,-0.1,0.223606797749979
HadGEM3-GC31-LL,r3i1p1f3,tasmin,MAM,0.1,0.1,0.14142135623730953
HadGEM3-GC31-LL,r3i1p1f3,tasmin,JJA,0.1,0,0.1
HadGEM3-GC31-LL,r3i1p1f3,tasmin,SON,0.1,0.1,0.14142135623730953
HadGEM3-GC31-LL,r3i1p1f3,DTR,DJF,0.1,0,0.1
HadGEM3-GC31-LL,r3i1p1f3,DTR,MAM,0.1,0,0.1
HadGEM3-GC31-LL,r3i1p1f3,DTR,JJA,0.1,0.1,0.14142135623730953
HadGEM3-GC31-LL,r3i1p1f3,DTR,SON,0.1,0,0.1
HadGEM3-GC31-LL,r3i1p1f3,pr,Annual,9.830055951010655,2.3811761799581315,10.114346246792227
HadGEM3-GC31-LL,r3i1p1f3,tasmax,Annual,0.2,0.14142135623730953,0.24494897427831783
HadGEM3-GC31-LL,r3i1p1f3,tasmin,Annual,0.2645751311064591,0.17320508075688776,0.316227766016838
HadGEM3-GC31-LL,r3i1p1f3,DTR,Annual,0.2,0.1,0.223606797749979
HadGEM3-GC31-LL,r3i1p1f3,All,DJF,3.7080992435478315,1.004987562112089,3.8418745424597094
HadGEM3-GC31-LL,r3i1p1f3,All,MAM,4.603259714593562,0.5099019513592785,4.631414470763764
HadGEM3-GC31-LL,r3i1p1f3,All,JJA,6.302380502635492,1.9052558883257649,6.584071688552608
HadGEM3-GC31-LL,r3i1p1f3,All,SON,4.70319040652194,0.9110433579144299,4.790615826801394
HadGEM3-GC31-LL,r3i1p1f3,All,Annual,9.837682653958709,2.3937418407171642,10.124722218411728
HadGEM3-GC31-MM,r2i1p1f3,pr,DJF,4,1.4,4.237924020083418
HadGEM3-GC31-MM,r2i1p1f3,pr,MAM,4.2,-1,4.317406628984581
HadGEM3-GC31-MM,r2i1p1f3,pr,JJA,5.9,0,5.9
HadGEM3-GC31-MM,r2i1p1f3,pr,SON,4.6,1.4,4.808326112068523
HadGEM3-GC31-MM,r2i1p1f3,tasmax,DJF,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,tasmax,MAM,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,tasmax,JJA,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,tasmax,SON,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,tasmin,DJF,0.2,0,0.2
HadGEM3-GC31-MM,r2i1p1f3,tasmin,MAM,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,tasmin,JJA,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,tasmin,SON,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,DTR,DJF,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,DTR,MAM,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,DTR,JJA,0.1,0,0.1
HadGEM3-GC31-MM,r2i1p1f3,DTR,SON,0.1,0.1,0.14142135623730953
HadGEM3-GC31-MM,r2i1p1f3,pr,Annual,9.466255859631092,2.2181073012818833,9.72265395866787
HadGEM3-GC31-MM,r2i1p1f3,tasmax,Annual,0.2,0,0.2
HadGEM3-GC31-MM,r2i1p1f3,tasmin,Annual,0.2645751311064591,0,0.2645751311064591
HadGEM3-GC31-MM,r2i1p1f3,DTR,Annual,0.2,0.1,0.223606797749979
HadGEM3-GC31-MM,r2i1p1f3,All,DJF,4.007492981902776,1.4,4.244997055358225
HadGEM3-GC31-MM,r2i1p1f3,All,MAM,4.203569911396741,1,4.320879540093661
HadGEM3-GC31-MM,r2i1p1f3,All,JJA,5.902541825349482,0,5.902541825349482
HadGEM3-GC31-MM,r2i1p1f3,All,SON,4.603259714593562,1.40356688476182,4.812483766206387
HadGEM3-GC31-MM,r2i1p1f3,All,Annual,9.474175425861612,2.2203603311174516,9.730878685915268
INM-CM4-8,r1i1p1f1,pr,DJF,2.4,-0.5,2.4515301344262523
INM-CM4-8,r1i1p1f1,pr,MAM,3.1,-0.3,3.1144823004794877
INM-CM4-8,r1i1p1f1,pr,JJA,5.3,-0.4,5.315072906367325
INM-CM4-8,r1i1p1f1,pr,SON,2.9,0.1,2.9017236257093817
INM-CM4-8,r1i1p1f1,tasmax,DJF,0,0,0
INM-CM4-8,r1i1p1f1,tasmax,MAM,0,0,0
INM-CM4-8,r1i1p1f1,tasmax,JJA,0,0,0
INM-CM4-8,r1i1p1f1,tasmax,SON,0,0,0
INM-CM4-8,r1i1p1f1,tasmin,DJF,0.1,0,0.1
INM-CM4-8,r1i1p1f1,tasmin,MAM,0,0,0
INM-CM4-8,r1i1p1f1,tasmin,JJA,0,0,0
INM-CM4-8,r1i1p1f1,tasmin,SON,0,0,0
INM-CM4-8,r1i1p1f1,DTR,DJF,0,0,0
INM-CM4-8,r1i1p1f1,DTR,MAM,0,0,0
INM-CM4-8,r1i1p1f1,DTR,JJA,0,0,0
INM-CM4-8,r1i1p1f1,DTR,SON,0,0,0
INM-CM4-8,r1i1p1f1,pr,Annual,7.202083032012336,0.714142842854285,7.23740284908889
INM-CM4-8,r1i1p1f1,tasmax,Annual,0,0,0
INM-CM4-8,r1i1p1f1,tasmin,Annual,0.1,0,0.1
INM-CM4-8,r1i1p1f1,DTR,Annual,0,0,0
INM-CM4-8,r1i1p1f1,All,DJF,2.4020824298928627,0.5,2.453568829277059
INM-CM4-8,r1i1p1f1,All,MAM,3.1,0.3,3.1144823004794877
INM-CM4-8,r1i1p1f1,All,JJA,5.3,0.4,5.315072906367325
INM-CM4-8,r1i1p1f1,All,SON,2.9,0.1,2.9017236257093817
INM-CM4-8,r1i1p1f1,All,Annual,7.202777242147643,0.714142842854285,7.238093671679027
INM-CM5-0,r4i1p1f1,pr,DJF,2.9,0,2.9
INM-CM5-0,r4i1p1f1,pr,MAM,5.3,-1.1,5.412947441089743
INM-CM5-0,r4i1p1f1,pr,JJA,6,-1.3,6.139218191268331
INM-CM5-0,r4i1p1f1,pr,SON,3.9,0.1,3.9012818406262317
INM-CM5-0,r4i1p1f1,tasmax,DJF,0.1,-0.1,0.14142135623730953
INM-CM5-0,r4i1p1f1,tasmax,MAM,0.1,0,0.1
INM-CM5-0,r4i1p1f1,tasmax,JJA,0.1,0,0.1
INM-CM5-0,r4i1p1f1,tasmax,SON,0.1,0,0.1
INM-CM5-0,r4i1p1f1,tasmin,DJF,0.7,0.1,0.7071067811865475
INM-CM5-0,r4i1p1f1,tasmin,MAM,0.6,-0.5,0.7810249675906654
INM-CM5-0,r4i1p1f1,tasmin,JJA,0.3,-0.2,0.36055512754639896
INM-CM5-0,r4i1p1f1,tasmin,SON,0.3,-0.2,0.36055512754639896
INM-CM5-0,r4i1p1f1,DTR,DJF,0.1,0,0.1
INM-CM5-0,r4i1p1f1,DTR,MAM,0.1,0,0.1
INM-CM5-0,r4i1p1f1,DTR,JJA,0.1,0,0.1
INM-CM5-0,r4i1p1f1,DTR,SON,0.1,0,0.1
INM-CM5-0,r4i1p1f1,pr,Annual,9.365361712181755,1.705872210923198,9.51945376584182
INM-CM5-0,r4i1p1f1,tasmax,Annual,0.2,0.1,0.223606797749979
INM-CM5-0,r4i1p1f1,tasmin,Annual,1.014889156509222,0.5830951894845301,1.1704699910719625
INM-CM5-0,r4i1p1f1,DTR,Annual,0.2,0,0.2
INM-CM5-0,r4i1p1f1,All,DJF,2.986636904613616,0.14142135623730953,2.9899832775452104
INM-CM5-0,r4i1p1f1,All,MAM,5.335728628781641,1.2083045973594573,5.470831746635972
INM-CM5-0,r4i1p1f1,All,JJA,6.009159675029446,1.3152946437965907,6.151422599691879
INM-CM5-0,r4i1p1f1,All,SON,3.9140771581561853,0.223606797749979,3.9204591567825315
INM-CM5-0,r4i1p1f1,All,Annual,9.424436322666732,1.8055470085267789,9.595832428716129
IPSL-CM6A-LR,r3i1p1f1,pr,DJF,4,-1.3,4.205948168962618
IPSL-CM6A-LR,r3i1p1f1,pr,MAM,5.1,-1.4,5.288667128870941
IPSL-CM6A-LR,r3i1p1f1,pr,JJA,7,-1.1,7.08590149522275
IPSL-CM6A-LR,r3i1p1f1,pr,SON,4.3,-1.1,4.43846820423443
IPSL-CM6A-LR,r3i1p1f1,tasmax,DJF,0.1,0.1,0.14142135623730953
IPSL-CM6A-LR,r3i1p1f1,tasmax,MAM,0.1,0.1,0.14142135623730953
IPSL-CM6A-LR,r3i1p1f1,tasmax,JJA,0.1,0,0.1
IPSL-CM6A-LR,r3i1p1f1,tasmax,SON,0.1,0,0.1
