climdiv,climdiv_state_code,cdnew,state_fips,fips_cd,climdiv_name,climdiv_state_abrv,climdiv_state_name
101,1,1,1,101,Northern Valley,AL,Alabama
102,1,2,1,102,Appalachian Mountain,AL,Alabama
103,1,3,1,103,Upper Plains,AL,Alabama
104,1,4,1,104,Eastern Valley,AL,Alabama
105,1,5,1,105,Piedmont Plateau,AL,Alabama
106,1,6,1,106,Prairie,AL,Alabama
107,1,7,1,107,Coastal Plain,AL,Alabama
108,1,8,1,108,Gulf,AL,Alabama
201,2,1,4,401,Northwest,AZ,Arizona
202,2,2,4,402,Northeast,AZ,Arizona
203,2,3,4,403,North Central,AZ,Arizona
204,2,4,4,404,East Central,AZ,Arizona
205,2,5,4,405,Southwest,AZ,Arizona
206,2,6,4,406,South Central,AZ,Arizona
207,2,7,4,407,Southeast,AZ,Arizona
301,3,1,5,501,Northwest,AR,Arkansas
302,3,2,5,502,North Central,AR,Arkansas
303,3,3,5,503,Northeast,AR,Arkansas
304,3,4,5,504,West Central,AR,Arkansas
305,3,5,5,505,Central,AR,Arkansas
306,3,6,5,506,East Central,AR,Arkansas
307,3,7,5,507,Southwest,AR,Arkansas
308,3,8,5,508,South Central,AR,Arkansas
309,3,9,5,509,Southeast,AR,Arkansas
401,4,1,6,601,North Coast Drainage,CA,California
402,4,2,6,602,Sacramento Drng.,CA,California
403,4,3,6,603,Northeast Inter. Basins,CA,California
404,4,4,6,604,Central Coast Drng.,CA,California
405,4,5,6,605,San Joaquin Drng.,CA,California
406,4,6,6,606,South Coast Drng.,CA,California
407,4,7,6,607,Southeast Desert Basin,CA,California
501,5,1,8,801,Arkansas Drainage Basin,CO,Colorado
502,5,2,8,802,Colorado Drainage Basin,CO,Colorado
503,5,3,8,803,Kansas Drainage Basin,CO,Colorado
504,5,4,8,804,Platte Drainage Basin,CO,Colorado
505,5,5,8,805,Rio Grande Drainage Basin,CO,Colorado
601,6,1,9,901,Northwest,CT,Connecticut
602,6,2,9,902,Central,CT,Connecticut
603,6,3,9,903,Coastal,CT,Connecticut
701,7,1,10,1001,Northern,DE,Delaware
702,7,2,10,1002,Southern,DE,Delaware
801,8,1,12,1201,Northwest,FL,Florida
802,8,2,12,1202,North,FL,Florida
803,8,3,12,1203,North Central,FL,Florida
804,8,4,12,1204,South Central,FL,Florida
805,8,5,12,1205,Everglades,FL,Florida
806,8,6,12,1206,Lower East Coast,FL,Florida
807,8,7,12,1207,Keys,FL,Florida
901,9,1,13,1301,Northwest,GA,Georgia
902,9,2,13,1302,North Central,GA,Georgia
903,9,3,13,1303,Northeast,GA,Georgia
904,9,4,13,1304,West Central,GA,Georgia
905,9,5,13,1305,Central,GA,Georgia
906,9,6,13,1306,East Central,GA,Georgia
907,9,7,13,1307,Southwest,GA,Georgia
908,9,8,13,1308,South Central,GA,Georgia
909,9,9,13,1309,Southeast,GA,Georgia
1001,10,1,16,1601,Panhandle,ID,Idaho
1002,10,2,16,1602,North Central Prairies,ID,Idaho
1003,10,3,16,1603,North Central Canyons,ID,Idaho
1004,10,4,16,1604,Central Mountains,ID,Idaho
1005,10,5,16,1605,Southwestern Valleys,ID,Idaho
1006,10,6,16,1606,Southwestern Highlands,ID,Idaho
1007,10,7,16,1607,Central Plains,ID,Idaho
1008,10,8,16,1608,Northeastern Valleys,ID,Idaho
1009,10,9,16,1609,Upper Snake River Plains,ID,Idaho
1010,10,10,16,1610,Eastern Highlands,ID,Idaho
1101,11,1,17,1701,Northwest,IL,Illinois
1102,11,2,17,1702,Northeast,IL,Illinois
1103,11,3,17,1703,West,IL,Illinois
1104,11,4,17,1704,Central,IL,Illinois
1105,11,5,17,1705,East,IL,Illinois
1106,11,6,17,1706,West Southwest,IL,Illinois
1107,11,7,17,1707,East Southeast,IL,Illinois
1108,11,8,17,1708,Southwest,IL,Illinois
1109,11,9,17,1709,Southeast,IL,Illinois
1201,12,1,18,1801,Northwest,IN,Indiana
1202,12,2,18,1802,North Central,IN,Indiana
1203,12,3,18,1803,Northeast,IN,Indiana
1204,12,4,18,1804,West Central,IN,Indiana
1205,12,5,18,1805,Central,IN,Indiana
1206,12,6,18,1806,East Central,IN,Indiana
1207,12,7,18,1807,Southwest,IN,Indiana
1208,12,8,18,1808,South Central,IN,Indiana
1209,12,9,18,1809,Southeast,IN,Indiana
1301,13,1,19,1901,Northwest,IA,Iowa
1302,13,2,19,1902,North Central,IA,Iowa
1303,13,3,19,1903,Northeast,IA,Iowa
1304,13,4,19,1904,West Central,IA,Iowa
1305,13,5,19,1905,Central,IA,Iowa
1306,13,6,19,1906,East Central,IA,Iowa
1307,13,7,19,1907,Southwest,IA,Iowa
1308,13,8,19,1908,South Central,IA,Iowa
1309,13,9,19,1909,Southeast,IA,Iowa
1401,14,1,20,2001,Northwest,KS,Kansas
1402,14,2,20,2002,North Central,KS,Kansas
1403,14,3,20,2003,Northeast,KS,Kansas
1404,14,4,20,2004,West Central,KS,Kansas
1405,14,5,20,2005,Central,KS,Kansas
1406,14,6,20,2006,East Central,KS,Kansas
1407,14,7,20,2007,Southwest,KS,Kansas
1408,14,8,20,2008,South Central,KS,Kansas
1409,14,9,20,2009,Southeast,KS,Kansas
1501,15,1,21,2101,Western,KY,Kentucky
1502,15,2,21,2102,Central,KY,Kentucky
1503,15,3,21,2103,Blue Grass,KY,Kentucky
1504,15,4,21,2104,Eastern,KY,Kentucky
1601,16,1,22,2201,Northwest,LA,Louisiana
1602,16,2,22,2202,North Central,LA,Louisiana
1603,16,3,22,2203,Northeast,LA,Louisiana
1604,16,4,22,2204,West Central,LA,Louisiana
1605,16,5,22,2205,Central,LA,Louisiana
1606,16,6,22,2206,East Central,LA,Louisiana
1607,16,7,22,2207,Southwest,LA,Louisiana
1608,16,8,22,2208,South Central,LA,Louisiana
1609,16,9,22,2209,Southeast,LA,Louisiana
1701,17,1,23,2301,Northern,ME,Maine
1702,17,2,23,2302,Southern Interior,ME,Maine
1703,17,3,23,2303,Coastal,ME,Maine
1801,18,1,24,2401,Southeastern Shore,MD,Maryland
1802,18,2,24,2402,Central Eastern Shore,MD,Maryland
1803,18,3,24,2403,Lower Southern,MD,Maryland
1804,18,4,24,2404,Upper Southern,MD,Maryland
1805,18,5,24,2405,Northeastern Shore,MD,Maryland
1806,18,6,24,2406,Northern Central,MD,Maryland
1807,18,7,24,2407,Appalachian Mountain,MD,Maryland
1808,18,8,24,2408,Allegheny Plateau,MD,Maryland
1901,19,1,25,2501,Western,MA,Massachusettes
1902,19,2,25,2502,Central,MA,Massachusettes
1903,19,3,25,2503,Coastal,MA,Massachusettes
2001,20,1,26,2601,West Upper,MI,Michigan
2002,20,2,26,2602,East Upper,MI,Michigan
2003,20,3,26,2603,Northwest,MI,Michigan
2004,20,4,26,2604,Northeast Lower,MI,Michigan
2005,20,5,26,2605,West Central Lower,MI,Michigan
2006,20,6,26,2606,Central Lower,MI,Michigan
2007,20,7,26,2607,East Central Lower,MI,Michigan
2008,20,8,26,2608,Southwest Lower,MI,Michigan
2009,20,9,26,2609,South Central Lower,MI,Michigan
2010,20,10,26,2610,Southeast Lower,MI,Michigan
2101,21,1,27,2701,Northwest,MN,Minnesota
2102,21,2,27,2702,North Central,MN,Minnesota
2103,21,3,27,2703,Northeast,MN,Minnesota
2104,21,4,27,2704,West Central,MN,Minnesota
2105,21,5,27,2705,Central,MN,Minnesota
2106,21,6,27,2706,East Central,MN,Minnesota
2107,21,7,27,2707,Southwest,MN,Minnesota
2108,21,8,27,2708,South Central,MN,Minnesota
2109,21,9,27,2709,Southeast,MN,Minnesota
2201,22,1,28,2801,Upper Delta,MS,Mississippi
2202,22,2,28,2802,North Central,MS,Mississippi
2203,22,3,28,2803,Northeast,MS,Mississippi
2204,22,4,28,2804,Lower Delta,MS,Mississippi
2205,22,5,28,2805,Central,MS,Mississippi
2206,22,6,28,2806,East Central,MS,Mississippi
2207,22,7,28,2807,Southwest,MS,Mississippi
2208,22,8,28,2808,South Central,MS,Mississippi
2209,22,9,28,2809,Southeast,MS,Mississippi
2210,22,10,28,2810,Coastal,MS,Mississippi
2301,23,1,29,2901,Northwest Prairie,MO,Missouri
2302,23,2,29,2902,Northeast Prairie,MO,Missouri
2303,23,3,29,2903,West Central Plains,MO,Missouri
2304,23,4,29,2904,West Ozarks,MO,Missouri
2305,23,5,29,2905,East Ozarks,MO,Missouri
2306,23,6,29,2906,Bootheel,MO,Missouri
2401,24,1,30,3001,Western,MT,Montana
2402,24,2,30,3002,Southwestern,MT,Montana
2403,24,3,30,3003,North Central,MT,Montana
2404,24,4,30,3004,Central,MT,Montana
2405,24,5,30,3005,South Central,MT,Montana
2406,24,6,30,3006,Northeastern,MT,Montana
2407,24,7,30,3007,Southeastern,MT,Montana
2501,25,1,31,3101,Panhandle,NE,Nebraska
2502,25,2,31,3102,North Central,NE,Nebraska
2503,25,3,31,3103,Northeast,NE,Nebraska
2505,25,5,31,3105,Central,NE,Nebraska
2506,25,6,31,3106,East Central,NE,Nebraska
2507,25,7,31,3107,Southwest,NE,Nebraska
2508,25,8,31,3108,South Central,NE,Nebraska
2509,25,9,31,3109,Southeast,NE,Nebraska
2601,26,1,32,3201,Northwestern,NV,Nevada
2602,26,2,32,3202,Northeastern,NV,Nevada
2603,26,3,32,3203,South Central,NV,Nevada
2604,26,4,32,3204,Extreme Southern,NV,Nevada
2701,27,1,33,3301,Northern,NH,New Hampshire
2702,27,2,33,3302,Southern,NH,New Hampshire
2801,28,1,34,3401,Northern,NJ,New Jersey
2802,28,2,34,3402,Southern,NJ,New Jersey
2803,28,3,34,3403,Coastal,NJ,New Jersey
2901,29,1,35,3501,Northwestern Plateau,NM,New Mexico
2902,29,2,35,3502,Northern Mountains,NM,New Mexico
2903,29,3,35,3503,Northeastern Plains,NM,New Mexico
2904,29,4,35,3504,Southwestern Mountains,NM,New Mexico
2905,29,5,35,3505,Central Valley,NM,New Mexico
2906,29,6,35,3506,Central Highlands,NM,New Mexico
2907,29,7,35,3507,Southeastern Plains,NM,New Mexico
2908,29,8,35,3508,Southern Desert,NM,New Mexico
3001,30,1,36,3601,Western Plateau,NY,New York
3002,30,2,36,3602,Eastern Plateau,NY,New York
3003,30,3,36,3603,Northern Plateau,NY,New York
3004,30,4,36,3604,Coastal,NY,New York
3005,30,5,36,3605,Hudson Valley,NY,New York
3006,30,6,36,3606,Mohawk Valley,NY,New York
3007,30,7,36,3607,Champlain Valley,NY,New York
3008,30,8,36,3608,St. Lawrence Valley,NY,New York
3009,30,9,36,3609,Great Lakes,NY,New York
3010,30,10,36,3610,Central Lakes,NY,New York
3101,31,1,37,3701,Southern Mountains,NC,North Carolina
3102,31,2,37,3702,Northern Mountains,NC,North Carolina
3103,31,3,37,3703,Northern Piedmont,NC,North Carolina
3104,31,4,37,3704,Central Piedmont,NC,North Carolina
3105,31,5,37,3705,Southern Piedmont,NC,North Carolina
3106,31,6,37,3706,Southern Coastal Plain,NC,North Carolina
3107,31,7,37,3707,Central Coastal Plain,NC,North Carolina
3108,31,8,37,3708,Northern Coastal Plain,NC,North Carolina
3201,32,1,38,3801,Northwest,ND,North Dakota
3202,32,2,38,3802,North Central,ND,North Dakota
3203,32,3,38,3803,Northeast,ND,North Dakota
3204,32,4,38,3804,West Central,ND,North Dakota
3205,32,5,38,3805,Central,ND,North Dakota
3206,32,6,38,3806,East Central,ND,North Dakota
3207,32,7,38,3807,Southwest,ND,North Dakota
3208,32,8,38,3808,South Central,ND,North Dakota
3209,32,9,38,3809,Southeast,ND,North Dakota
3301,33,1,39,3901,Northwest,OH,Ohio
3302,33,2,39,3902,North Central,OH,Ohio
3303,33,3,39,3903,Northeast,OH,Ohio
3304,33,4,39,3904,West Central,OH,Ohio
3305,33,5,39,3905,Central,OH,Ohio
3306,33,6,39,3906,East Central,OH,Ohio
3307,33,7,39,3907,Northeast Hills,OH,Ohio
3308,33,8,39,3908,Southwest,OH,Ohio
3309,33,9,39,3909,South Central,OH,Ohio
3310,33,10,39,3910,Southeast,OH,Ohio
3401,34,1,40,4001,Panhandle,OK,Oklahoma
3402,34,2,40,4002,North Central,OK,Oklahoma
3403,34,3,40,4003,Northeast,OK,Oklahoma
3404,34,4,40,4004,West Central,OK,Oklahoma
3405,34,5,40,4005,Central,OK,Oklahoma
3406,34,6,40,4006,East Central,OK,Oklahoma
3407,34,7,40,4007,Southwest,OK,Oklahoma
3408,34,8,40,4008,South Central,OK,Oklahoma
3409,34,9,40,4009,Southeast,OK,Oklahoma
3501,35,1,41,4101,Coastal Area,OR,Oregon
3502,35,2,41,4102,Willamette Valley,OR,Oregon
3503,35,3,41,4103,Southwestern Valleys,OR,Oregon
3504,35,4,41,4104,Northern Cascades,OR,Oregon
3505,35,5,41,4105,High Plateau,OR,Oregon
3506,35,6,41,4106,North Central,OR,Oregon
3507,35,7,41,4107,South Central,OR,Oregon
3508,35,8,41,4108,Northeast,OR,Oregon
3509,35,9,41,4109,Southeast,OR,Oregon
3601,36,1,42,4201,Pocono Mountains,PA,Pennsylvania
3602,36,2,42,4202,East Central Mountains,PA,Pennsylvania
3603,36,3,42,4203,Southeastern Piedmont,PA,Pennsylvania
3604,36,4,42,4204,Lower Susquehanna,PA,Pennsylvania
3605,36,5,42,4205,Middle Susquehanna,PA,Pennsylvania
3606,36,6,42,4206,Upper Susquehanna,PA,Pennsylvania
3607,36,7,42,4207,Central Mountains,PA,Pennsylvania
3608,36,8,42,4208,South Central Mountains,PA,Pennsylvania
3609,36,9,42,4209,Southwest Plateau,PA,Pennsylvania
3610,36,10,42,4210,Northwest Plateau,PA,Pennsylvania
3701,37,1,44,4401,All,RI,Rhode Island
3801,38,1,45,4501,Mountain,SC,South Carolina
3802,38,2,45,4502,Northwest,SC,South Carolina
3803,38,3,45,4503,North Central,SC,South Carolina
3804,38,4,45,4504,Northeast,SC,South Carolina
3805,38,5,45,4505,West Central,SC,South Carolina
3806,38,6,45,4506,Central,SC,South Carolina
3807,38,7,45,4507,Southern,SC,South Carolina
3901,39,1,46,4601,Northwest,SD,South Dakota
3902,39,2,46,4602,North Central,SD,South Dakota
3903,39,3,46,4603,Northeast,SD,South Dakota
3904,39,4,46,4604,Black Hills,SD,South Dakota
3905,39,5,46,4605,Southwest,SD,South Dakota
3906,39,6,46,4606,Central,SD,South Dakota
3907,39,7,46,4607,East Central,SD,South Dakota
3908,39,8,46,4608,South Central,SD,South Dakota
3909,39,9,46,4609,Southeast,SD,South Dakota
4001,40,1,47,4701,Eastern,TN,Tennessee
4002,40,2,47,4702,Cumberland Plateau,TN,Tennessee
4003,40,3,47,4703,Middle,TN,Tennessee
4004,40,4,47,4704,Western,TN,Tennessee
4101,41,1,48,4801,High Plains,TX,Texas
4102,41,2,48,4802,Low Rolling Plains,TX,Texas
4103,41,3,48,4803,North Central,TX,Texas
4104,41,4,48,4804,East Texas,TX,Texas
4105,41,5,48,4805,Trans Pecos,TX,Texas
4106,41,6,48,4806,Edwards Plateau,TX,Texas
4107,41,7,48,4807,South Central,TX,Texas
4108,41,8,48,4808,Upper Coast,TX,Texas
4109,41,9,48,4809,Southern,TX,Texas
4110,41,10,48,4810,Lower Valley,TX,Texas
4201,42,1,49,4901,Western,UT,Utah
4202,42,2,49,4902,Dixie,UT,Utah
4203,42,3,49,4903,North Central,UT,Utah
4204,42,4,49,4904,South Central,UT,Utah
4205,42,5,49,4905,Northern Mountains,UT,Utah
4206,42,6,49,4906,Uinta Basin,UT,Utah
4207,42,7,49,4907,Southeast,UT,Utah
4301,43,3,50,5001,Northeastern,VT,Vermont
4302,43,2,50,5002,Western,VT,Vermont
4303,43,1,50,5003,Southeastern,VT,Vermont
4401,44,1,51,5101,Tidewater,VA,Virginia
4402,44,2,51,5102,Eastern Piedmont,VA,Virginia
4403,44,3,51,5103,Western Piedmont,VA,Virginia
4404,44,4,51,5104,Northern,VA,Virginia
4405,44,5,51,5105,Central Mountain,VA,Virginia
4406,44,6,51,5106,Southwestern Mountain,VA,Virginia
4501,45,1,53,5301,West Olympic Coast,WA,Washington
4502,45,2,53,5302,Ne Olympic San Juan,WA,Washington
4503,45,3,53,5303,Puget Sound Lowlands,WA,Washington
4504,45,4,53,5304,E Olympic Cascade Foothills,WA,Washington
4505,45,5,53,5305,Cascade Mountains West,WA,Washington
4506,45,6,53,5306,East Slope Cascades,WA,Washington
4507,45,7,53,5307,Okanogan Big Bend,WA,Washington
4508,45,8,53,5308,Central Basin,WA,Washington
4509,45,9,53,5309,Northeastern,WA,Washington
4510,45,10,53,5310,Palouse Blue Mountains,WA,Washington
4601,46,1,54,5401,Northwestern,WV,West Virginia
4602,46,2,54,5402,North Central,WV,West Virginia
4603,46,3,54,5403,Southwestern,WV,West Virginia
4604,46,4,54,5404,Central,WV,West Virginia
4605,46,5,54,5405,Southern,WV,West Virginia
4606,46,6,54,5406,Northeastern,WV,West Virginia
4701,47,1,55,5501,Northwest,WI,Wisconsin
4702,47,2,55,5502,North Central,WI,Wisconsin
4703,47,3,55,5503,Northeast,WI,Wisconsin
4704,47,4,55,5504,West Central,WI,Wisconsin
4705,47,5,55,5505,Central,WI,Wisconsin
4706,47,6,55,5506,East Central,WI,Wisconsin
4707,47,7,55,5507,Southwest,WI,Wisconsin
4708,47,8,55,5508,South Central,WI,Wisconsin
4709,47,9,55,5509,Southeast,WI,Wisconsin
4801,48,1,56,5601,Yellowstone Drainage,WY,Wyoming
4802,48,2,56,5602,Snake Drainage,WY,Wyoming
4803,48,3,56,5603,Green And Bear Drainage,WY,Wyoming
4804,48,4,56,5604,Big Horn,WY,Wyoming
4805,48,5,56,5605,"Powder, Little Missouri, Tongu",WY,Wyoming
4806,48,6,56,5606,Belle Fourche Drainage,WY,Wyoming
4807,48,7,56,5607,Cheyenne & Niobrara Drainage,WY,Wyoming
4808,48,8,56,5608,Lower Platte,WY,Wyoming
4809,48,9,56,5609,Wind River,WY,Wyoming
4810,48,10,56,5610,Upper Platte,WY,Wyoming